위도,경도,cluster
15,37.560474400000004,127.0140762,B
19,37.565849299999996,127.01640320000001,C
20,37.55978012,126.96850590000001,E
25,37.55410767,126.96540829999999,E
31,37.55686188,126.9756165,D
32,37.55989075,126.9714966,D
33,37.55641556,126.9691925,E
44,37.56764984,127.0118103,C
48,37.55432129,127.010704,B
49,37.56703186,127.0157929,C
51,37.54758453,127.0064392,A
53,37.55677032,126.9731979,D
54,37.55536652,126.9686432,E
58,37.55664444,126.97364040000001,D
62,37.56024551,126.9687805,E
0,37.56805038,126.9692307,E
1,37.56887817,126.97747040000002,D
3,37.56622314,126.9835892,C
4,37.56546402,126.9841385,C
6,37.56134033,126.9804001,D
12,37.56322861,126.97483829999999,D
17,37.56386566,127.0027466,B
18,37.55519867,127.0100479,A
21,37.56699371,127.0034638,B
24,37.56655884,126.99243929999999,C
36,37.56584167,126.97981259999999,D
38,37.559230799999995,126.9801407,D
40,37.56035995,126.98265079999999,D
55,37.56761551,126.9872437,C
56,37.55891418,126.964859,E
63,37.5670166,126.97683719999999,D
71,37.56689835,126.9877396,C
75,37.5664711,126.9792557,D
